Variant,Frequency
"('אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף')",122
"('המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס')",117
"('אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה')",113
"('החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס')",102
"('המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס')",99
"('אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל')",96
"('בדיקת התכנות תשלום שכר עידוד', 'בדיקת התכנות תשלום שכר עידוד', 'בדיקת התכנות תשלום שכר עידוד', 'בדיקת התכנות תשלום שכר עידוד', 'בדיקת התכנות תשלום שכר עידוד', 'בדיקת התכנות תשלום שכר עידוד', 'בדיקת התכנות תשלום שכר עידוד', 'בדיקת התכנות תשלום שכר עידוד', 'בדיקת התכנות תשלום שכר עידוד', 'בדיקת התכנות תשלום שכר עידוד', 'בדיקת התכנות תשלום שכר עידוד')",89
"('המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס')",88
"('המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס')",87
"('החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס')",85
"('אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה')",83
"('אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה', 'אישור מנהל מחלקה')",83
"('דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר', 'דיווח הדמיית שכר')",83
"('אישור מיון וסינון מועמדים', 'אישור מיון וסינון מועמדים', 'אישור מיון וסינון מועמדים', 'אישור מיון וסינון מועמדים', 'אישור מיון וסינון מועמדים', 'אישור מיון וסינון מועמדים', 'אישור מיון וסינון מועמדים', 'אישור מיון וסינון מועמדים', 'אישור מיון וסינון מועמדים', 'אישור מיון וסינון מועמדים', 'אישור מיון וסינון מועמדים')",77
"('אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל', 'אישור ראש מינהל')",77
"('המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש', 'המלצת גיוס של אגף משאבי אנוש')",76
"('אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף', 'אישור מנהל אגף')",74
"('החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס', 'החלטת מנכ""ל - גיוס')",73
"('תכנון - בקרת כ""א', 'תכנון - בקרת כ""א', 'תכנון - בקרת כ""א', 'תכנון - בקרת כ""א', 'תכנון - בקרת כ""א', 'תכנון - בקרת כ""א', 'תכנון - בקרת כ""א', 'תכנון - בקרת כ""א', 'תכנון - בקרת כ""א', 'תכנון - בקרת כ""א', 'תכנון - בקרת כ""א')",73
"('המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס', 'המלצת איוש ואופן גיוס')",72
